   1.2475135099E-001,   6.6321837807E+000,   8.3403971290E+000,   3.2173552055E+000,  -8.0759649041E+000,  -2.7384964054E+000,   7.5922358076E+001,   3.1189217414E+002,   7.0515259899E+002,   1.2556950416E+003,   1.9634995270E+003,   2.8285396713E+003,   3.8507830877E+003,   5.0301914616E+003,   6.3667205728E+003,   7.8603203033E+003
   1.7974706216E-001,  -5.1496175233E+000,   5.9325681691E-001,  -6.9173192261E+000,   2.2928340703E+000,  -6.6248914796E+000,   3.1232389910E+001,   1.4485802508E+002,   3.3428004296E+002,   5.9946783133E+002,   9.4040842214E+002,   1.3570882748E+003,   1.8494915030E+003,   2.4175995313E+003,   3.0613910022E+003,   3.7808417442E+003
   1.8247067620E-001,   1.2749878447E+000,   8.1077523483E+000,   9.6678375387E+000,   6.6364109318E+000,  -6.6086032816E+000,   3.0196617559E+001,   1.4054060931E+002,   3.2436549635E+002,   5.8170117649E+002,   9.1254223130E+002,   1.3168772746E+003,   1.7946914893E+003,   2.3459670998E+003,   2.9706835005E+003,   3.6688172987E+003
   1.6101412623E-001,  -6.9742085945E+000,   7.0411313817E+000,  -1.8396535758E-001,  -5.4843983359E-001,   8.9442447036E+000,   5.6159232303E+001,   1.9780384364E+002,   4.3387373103E+002,   7.6435953097E+002,   1.1892487042E+003,   1.7085252754E+003,   2.3221697558E+003,   3.0301591256E+003,   3.8324668303E+003,   4.7290627794E+003
   4.7126487617E-002,  -3.7942909770E-001,   4.3259056886E+000,   5.8106705630E+000,  -9.4934066754E+000,   5.8505106568E+000,   5.5702188356E+002,   2.2105122774E+003,   4.9662577353E+003,   8.8241563053E+003,   1.3784063474E+004,   1.9845793273E+004,   2.7009118383E+004,   3.5273770168E+004,   4.4639438681E+004,   5.5105772685E+004
   2.5882314921E-001,   2.8009034266E+000,  -1.2136208237E-001,   2.2386871039E-001,   2.2517342233E+000,   8.7490642784E+000,   2.7023728624E+001,   8.1846246012E+001,   1.7320857780E+002,   3.0111012021E+002,   4.6554647699E+002,   6.6651158343E+002,   9.0399793821E+002,   1.1779966498E+003,   1.4884974498E+003,   1.8354886971E+003
   4.6899630315E-001,   1.4330019332E+000,   3.0175232342E+000,  -6.7568123966E+000,  -6.5570428231E-001,   6.1101896228E+000,   1.1480972392E+001,   2.7954375922E+001,   5.5741125657E+001,   9.4680737410E+001,   1.4475450284E+002,   2.0595620594E+002,   2.7828204849E+002,   3.6172868609E+002,   4.5629268608E+002,   5.6197034190E+002
   3.5185550474E-001,   6.8141183560E+000,  -1.5250769782E+000,   7.8420294259E+000,   3.3837763077E+000,  -3.8298886811E+000,   6.1835525111E+000,   3.6009982231E+001,   8.5477450862E+001,   1.5469592065E+002,   2.4367749016E+002,   3.5242245303E+002,   4.8092797286E+002,   6.2918974830E+002,   7.9720246634E+002,   9.8495995611E+002
   6.8402273773E-002,  -5.2666404177E+000,  -5.5446745898E+000,  -1.9681461459E+000,  -1.8812221001E+000,  -6.6791788902E+000,   2.5494168067E+002,   1.0397966939E+003,   2.3478577703E+003,   4.1790748780E+003,   6.5333792186E+003,   9.4106824686E+003,   1.2810876711E+004,   1.6733834423E+004,   2.1179408483E+004,   2.6147432167E+004
   1.0009689165E-001,   7.7410950123E+000,  -4.2361104432E+000,  -8.7131374895E-001,   4.8947986751E+000,  -6.0010209538E+000,   1.1617050908E+002,   4.8268295703E+002,   1.0935234887E+003,   1.9486683954E+003,   3.0480855042E+003,   4.3917335584E+003,   5.9795621586E+003,   7.8115117531E+003,   9.8875136370E+003,   1.2207489953E+004
   2.8549587821E-001,   1.9464538254E+000,   2.0359306736E+000,   1.3203463130E+000,   7.0118293703E+000,  -4.8266366977E+000,   1.0194395627E+001,   5.5280908892E+001,   1.3037101894E+002,   2.3549052099E+002,   3.7063694648E+002,   5.3580545319E+002,   7.3098990425E+002,   9.5618299929E+002,   1.2113763010E+003,   1.4965602428E+003
   9.6754997921E-002,   2.6493321120E+000,  -5.8651532875E+000,   5.7588387438E+000,  -1.0553129652E+000,   9.4636180282E+000,   1.4022884131E+002,   5.3250656587E+002,   1.1862741675E+003,   2.1015128684E+003,   3.2781890553E+003,   4.7162587749E+003,   6.4156681558E+003,   8.3763534905E+003,   1.0598241260E+004,   1.3081248143E+004
   4.5746226929E-001,   8.9929084102E+000,  -4.1409984315E+000,   8.8731437849E+000,   2.6609344901E-001,  -3.6302572820E+000,   2.4779527053E+000,   2.0339244962E+001,   4.9657365028E+001,   9.0625278002E+001,   1.4327442521E+002,   2.0761125768E+002,   2.8363625268E+002,   3.7134776254E+002,   4.7074307104E+002,   5.8181875172E+002
   2.5294051956E-001,   4.8080045136E+000,  -6.9460637098E+000,   8.2803106527E+000,   3.2713551440E+000,   7.7306407060E+000,   2.6932568711E+001,   8.4414782755E+001,   1.8009095828E+002,   3.1401606352E+002,   4.8619233994E+002,   6.9661512515E+002,   9.4527714287E+002,   1.2321693246E+003,   1.5572810338E+003,   1.9206001426E+003
   5.8098471802E-002,  -8.0201257500E+000,   5.2958614230E+000,  -2.5983903999E+000,  -8.1481233482E+000,   6.4040612709E+000,   3.6905151526E+002,   1.4569825196E+003,   3.2701574622E+003,   5.8085074504E+003,   9.0719371717E+003,   1.3060324209E+004,   1.7773518977E+004,   2.3211344713E+004,   2.9373597482E+004,   3.6260046180E+004
   1.9528022438E-002,   6.6487493817E+000,  -2.0750475218E+000,  -4.5771651825E+000,   3.2757396659E+000,  -7.7012742268E+000,   3.2022534679E+003,   1.2831997735E+004,   2.8881170638E+004,   5.1349170105E+004,   8.0235153499E+004,   1.1553803751E+005,   1.5725649818E+005,   2.0538897094E+005,   2.5993365070E+005,   3.2088849188E+005
   1.4230155164E-001,  -2.4980397682E+000,   2.5663250041E+000,   2.2288108586E+000,  -1.4140022831E+000,  -2.1604429206E+000,   5.8295415692E+001,   2.3964997932E+002,   5.4188980183E+002,   9.6500838901E+002,   1.5089904456E+003,   2.1738157107E+003,   2.9594592993E+003,   3.8658917674E+003,   4.8930791309E+003,   6.0409828722E+003
   4.0177313118E-001,   3.7702110769E+000,  -8.6503386950E+000,   9.8209773795E+000,  -4.6089318885E+000,  -4.6152311241E+000,   3.1568165178E+000,   2.6184231496E+001,   6.4148743462E+001,   1.1724351742E+002,   1.8549120461E+002,   2.6889484354E+002,   3.6745313047E+002,   4.8116310872E+002,   6.1002086055E+002,   7.5402173376E+002
   1.4300590391E-001,   6.1226690212E+000,  -3.0212022328E+000,   5.8947280381E+000,  -1.5361356888E+000,   8.2304798347E+000,   6.8102407173E+001,   2.4768680011E+002,   5.4695900053E+002,   9.6592066559E+002,   1.5045577081E+003,   2.1628503306E+003,   2.9407739838E+003,   3.8382995513E+003,   4.8553934009E+003,   5.9920174034E+003
   2.2384159782E-001,   8.6418937517E+000,  -1.8632444810E+000,  -1.0898649190E+000,  -1.1761274554E+000,   9.4729212413E+000,   3.3897089651E+001,   1.0718134011E+002,   2.2932909333E+002,   4.0033020312E+002,   6.2017792050E+002,   8.8886393821E+002,   1.2063781613E+003,   1.5727086751E+003,   1.9878417379E+003,   2.4517617796E+003
   5.1683006635E-002,   8.0787663603E+000,   2.2392502799E+000,   6.7434184515E+000,   1.8451567620E+000,   6.6221183624E-001,   4.5893300551E+002,   1.8337238423E+003,   4.1249805225E+003,   7.3326190350E+003,   1.1456519321E+004,   1.6496526782E+004,   2.2452452424E+004,   2.9324072890E+004,   3.7111130480E+004,   4.5813333160E+004
   2.8504253292E-001,  -1.9201042453E+000,  -5.7321965105E+000,   6.4615577559E+000,  -8.0182961044E-001,   7.3692662709E+000,   2.2503562055E+001,   6.7780529493E+001,   1.4312177668E+002,   2.4858039977E+002,   3.8415917093E+002,   5.4985464064E+002,   7.4566115097E+002,   9.7157158996E+002,   1.2275775956E+003,   1.5136696249E+003
   3.2874082491E-001,   4.2282294536E+000,  -9.5711170854E+000,   6.5104468173E+000,  -1.0425749740E+000,  -9.3149987849E+000,   2.1056580539E+000,   3.6197972440E+001,   9.2852361410E+001,   1.7214204024E+002,   2.7407435074E+002,   3.9864803250E+002,   5.4585929087E+002,   7.1570297097E+002,   9.0817287781E+002,   1.1232618851E+003
   3.2598676024E-001,  -5.5757862214E-001,  -2.9138488384E-001,  -8.9884026655E+000,   2.3091993720E+000,  -3.6170681920E+000,   7.7734933513E+000,   4.2186167804E+001,   9.9751725671E+001,   1.8036909172E+002,   2.8402278323E+002,   4.1070577863E+002,   5.6041224266E+002,   7.3313610554E+002,   9.2887067136E+002,   1.1476084843E+003
   3.3124265304E-001,   9.0097075973E+000,   8.4179602533E+000,  -3.5744454263E+000,  -7.6820202955E-001,  -2.6575225457E+000,   8.4515830061E+000,   4.1868424132E+001,   9.7641883494E+001,   1.7572866503E+002,   2.7612259129E+002,   3.9881920744E+002,   5.4381369154E+002,   7.1110051729E+002,   9.0067336959E+002,   1.1125251175E+003
   2.1097711157E-001,  -4.5129156802E+000,  -5.1651936815E+000,   2.1262468243E+000,  -5.2846865245E+000,   9.4684635817E+000,   3.6979295750E+001,   1.1949700225E+002,   2.5699773966E+002,   4.4948930370E+002,   6.9696553877E+002,   9.9941739025E+002,   1.3568335877E+003,   1.7692007559E+003,   2.2365034437E+003,   2.7587241327E+003
   3.5363814748E-001,   2.2096471463E+000,   9.7501318965E+000,  -4.7318458554E+000,  -8.5630940257E+000,   6.2108187303E+000,   1.5884663750E+001,   4.5210800207E+001,   9.4128103089E+001,   1.6263150912E+002,   2.5070938760E+002,   3.5835594194E+002,   4.8556624768E+002,   6.3233515647E+002,   7.9865698174E+002,   9.8452538926E+002
   3.4531858943E-002,  -8.2319160820E-001,   3.1304418020E+000,   4.4260870948E+000,  -5.8253222578E+000,  -2.6892025884E+000,   1.0238507298E+003,   4.1034307592E+003,   9.2359346144E+003,   1.6421170376E+004,   2.5658868647E+004,   3.6948683005E+004,   5.0290190056E+004,   6.5682889458E+004,   8.3126203944E+004,   1.0261947934E+005
   1.5055017471E-001,  -7.7760666359E+000,  -6.0450212452E+000,   4.3654003219E+000,  -4.2403750031E+000,   1.8438254993E+000,   5.5863714130E+001,   2.1789905955E+002,   4.8792832061E+002,   8.6595236880E+002,   1.3519582501E+003,   1.9459280311E+003,   2.6478395357E+003,   3.4576664812E+003,   4.3753785167E+003,   5.4009412355E+003
   4.3914971451E-001,   7.7622714029E+000,  -7.8760328880E+000,   9.7699562304E+000,   1.2528094714E+000,  -8.2856595296E+000,  -1.6808587195E+000,   1.7672246160E+001,   4.9475691419E+001,   9.3927623613E+001,   1.5105743511E+002,   2.2087084715E+002,   3.0336793436E+002,   3.9854672382E+002,   5.0640417991E+002,   6.2693653817E+002
   1.4626032891E-001,  -8.4547101851E+000,   2.3821109265E+000,   8.0910867105E+000,  -8.3003341546E+000,  -1.3196784894E+000,   5.5923750516E+001,   2.2761502715E+002,   5.1371846914E+002,   9.1424339532E+002,   1.4291769641E+003,   2.0585003841E+003,   2.8021902298E+003,   3.6602186834E+003,   4.6325536013E+003,   5.7191585362E+003
   4.3998392601E-002,  -8.5412140518E+000,  -5.7363648082E+000,   9.1708153586E+000,  -2.0153486683E+000,  -2.3645758342E+000,   6.2996494059E+002,   2.5269254839E+003,   5.6884433161E+003,   1.0114401761E+004,   1.5804635064E+004,   2.2758929883E+004,   3.0977025433E+004,   4.0458613519E+004,   5.1203338560E+004,   6.3210797601E+004
   9.9020624981E-002,  -4.5861050069E+000,  -6.2801456954E-001,  -1.5322856160E+000,   7.8348107826E+000,   6.2044616028E+000,   1.3104523912E+002,   5.0556745204E+002,   1.1297584974E+003,   2.0035936763E+003,   3.1270400088E+003,   4.5000553080E+003,   6.1225880630E+003,   7.9945774160E+003,   1.0115953159E+004,   1.2486635731E+004
   4.2852051671E-001,  -4.2017475665E+000,   6.3314488919E+000,   4.2412937218E+000,  -9.3046464063E+000,   1.5059046007E+000,   8.1732813251E+000,   2.8405998487E+001,   6.1737669467E+001,   1.0839519853E+002,   1.6838149656E+002,   2.4169419737E+002,   3.2833036783E+002,   4.2828665358E+002,   5.4155924799E+002,   6.6814386994E+002
   2.1034179632E-001,   9.9598853117E+000,   3.2034436556E+000,  -3.0500767848E-001,   1.9775418206E+000,   6.3393834266E+000,   3.4005277777E+001,   1.1700541224E+002,   2.5533639716E+002,   4.4899206778E+002,   6.9796532453E+002,   1.0022468866E+003,   1.3618253644E+003,   1.7766872820E+003,   2.2468170858E+003,   2.7721971471E+003
   3.6576708101E-001,  -9.8676181495E+000,   3.0032523949E+000,   8.4499922966E+000,   8.0528552380E+000,   4.3736500240E+000,   1.3622351493E+001,   4.1285042680E+001,   8.7052214608E+001,   1.5110043065E+002,   2.3343939639E+002,   3.3406812206E+002,   4.5298342749E+002,   5.9018107407E+002,   7.4565601452E+002,   9.1940246717E+002
   1.7361492065E-001,   1.9661499930E+000,   3.2232876605E-001,   8.0995948255E+000,   1.4883856566E+000,  -1.0196419347E+000,   3.9623297727E+001,   1.6149174988E+002,   3.6454505857E+002,   6.4880167918E+002,   1.0142541850E+003,   1.4608896690E+003,   1.9886916546E+003,   2.5976404620E+003,   3.2877133087E+003,   4.0588843435E+003
   3.9776360511E-001,   1.2610624417E+000,  -9.1340929636E+000,  -7.0149172722E+000,   2.5081417864E+000,   2.5922411432E+000,   1.0179897977E+001,   3.3228284435E+001,   7.1880477754E+001,   1.2602377727E+002,   1.9564193986E+002,   2.8072886300E+002,   3.8128015809E+002,   4.9729155331E+002,   6.2875845842E+002,   7.7567581680E+002
   1.6229979355E-002,   6.0939069942E+000,  -2.4707164703E+000,  -1.0069683503E+000,   7.0483913379E+000,   3.0211266910E+000,   4.6500945367E+003,   1.8591140553E+004,   4.1825636385E+004,   7.4352710647E+004,   1.1617114348E+005,   1.6727936657E+005,   2.2767546322E+005,   2.9735716841E+005,   3.7632186888E+005,   4.6456660323E+005
   4.8960046462E-001,   1.3805812597E+000,  -5.1186994367E-001,  -3.2210377131E+000,  -1.7545795390E+000,  -5.7245111211E+000,  -7.2328238250E-001,   1.4492574193E+001,   4.0005854173E+001,   7.5742688673E+001,   1.2169322379E+002,   1.7785358849E+002,   2.4422093209E+002,   3.2079245258E+002,   4.0756512810E+002,   5.0453562513E+002
   2.8477152842E-001,   9.7150474252E+000,  -9.7363302070E+000,  -9.8763072769E+000,   8.7394576105E+000,   4.4880545503E+000,   1.9462712522E+001,   6.4650637179E+001,   1.4009868029E+002,   2.4574511884E+002,   3.8157601769E+002,   5.4758371788E+002,   7.4376110055E+002,   9.7010043238E+002,   1.2265930445E+003,   1.5132292222E+003
   3.7480865155E-001,   3.5516568849E+000,  -3.0385198812E-001,   2.5968285391E+000,   9.2278891265E+000,   2.0633500366E+000,   1.0768409802E+001,   3.7046884333E+001,   8.0619674436E+001,   1.4161088855E+002,   2.2002334073E+002,   3.1585465495E+002,   4.2910133375E+002,   5.5975914950E+002,   7.0782320556E+002,   8.7328794892E+002
   2.2716941271E-001,   6.5658174512E+000,   4.3714558990E+000,  -2.2944284615E+000,   6.7869245438E+000,   5.0223447021E+000,   2.8723070139E+001,   9.9871277891E+001,   2.1846404534E+002,   3.8449083706E+002,   5.9794412407E+002,   8.5881554058E+002,   1.1670951737E+003,   1.5227714068E+003,   1.9258308742E+003,   2.3762584457E+003
   3.7021066402E-001,  -6.6662934094E+000,   5.0911098153E+000,  -8.0632967297E+000,  -3.4658490997E+000,   6.4704366780E+000,   1.5243371200E+001,   4.1868326994E+001,   8.6485712650E+001,   1.4898684993E+002,   2.2935260949E+002,   3.2757563015E+002,   4.4365070462E+002,   5.7757283526E+002,   7.2933668936E+002,   8.9893641112E+002
   3.2010343235E-001,  -5.0359834252E+000,   2.5583440373E+000,   7.2225382527E+000,  -1.7897632601E+000,  -5.0397936120E+000,   7.0006001943E+000,   4.2950068144E+001,   1.0269812841E+002,   1.8632255089E+002,   2.9382905060E+002,   4.2521569595E+002,   5.8047826703E+002,   7.5961123388E+002,   9.6260801766E+002,   1.1894610784E+003
   4.1927695321E-001,  -9.6795720474E+000,  -6.7112776200E+000,   5.8525180852E+000,  -6.1163204210E+000,  -4.6949638375E+000,   2.3454097069E+000,   2.3427038539E+001,   5.8255515100E+001,   1.0699672133E+002,   1.6965875805E+002,   2.4624049819E+002,   3.3673930665E+002,   4.4115184837E+002,   5.5947422431E+002,   6.9170200199E+002
   2.3701878482E-001,   8.0413949945E+000,  -9.5285414992E+000,   8.3080476645E+000,   3.0753849395E+000,  -3.5348913311E+000,   1.8316293175E+001,   8.3759030962E+001,   1.9271736461E+002,   3.4523838339E+002,   5.4132290505E+002,   7.8096520448E+002,   1.0641568546E+003,   1.3908874693E+003,   1.7611449075E+003,   2.1749153426E+003
   2.9051277332E-002,  -1.8820945847E+000,   2.7930783228E+000,  -8.5801894880E+000,  -4.4308591066E+000,  -6.6280812475E+000,   1.4437616651E+003,   5.7948782647E+003,   1.3046559596E+004,   2.3198532931E+004,   3.6250417448E+004,   5.2201723641E+004,   7.1051853283E+004,   9.2800099438E+004,   1.1744564648E+005,   1.4498757015E+005
   4.8116845621E-001,   2.2630452120E+000,   8.4727539474E+000,  -9.3910537163E-001,  -1.2845989788E+000,   3.8541036647E+000,   9.1166960660E+000,   2.4955296822E+001,   5.1388634046E+001,   8.8395850194E+001,   1.3597425073E+002,   1.9412197294E+002,   2.6283683470E+002,   3.4211626277E+002,   4.3195728678E+002,   5.3235653924E+002
   2.0964377527E-001,  -5.1103811080E+000,  -8.0816090004E+000,  -7.8455799057E+000,   3.0802429759E+000,   1.5990427114E+000,   2.9404278536E+001,   1.1290556090E+002,   2.5214848107E+002,   4.4709203393E+002,   6.9772420204E+002,   1.0040344075E+003,   1.3660107564E+003,   1.7836395034E+003,   2.2569049047E+003,   2.7857891686E+003
   2.9421780430E-001,   2.5746828387E+000,   6.9711193374E-001,  -9.1052604623E+000,  -4.5141231653E-001,   5.2259277039E+000,   1.9263655123E+001,   6.1566651768E+001,   1.3224722592E+002,   2.3121874341E+002,   3.5846762415E+002,   5.1398666259E+002,   6.9776919207E+002,   9.0980797157E+002,   1.1500948824E+003,   1.4186208254E+003
   2.5435743732E-001,  -7.9250527876E+000,   9.5702698004E-001,   2.1943085089E+000,  -3.2753150117E+000,  -3.6367114106E+000,   1.5299256150E+001,   7.2080607635E+001,   1.6668060057E+002,   2.9911303707E+002,   4.6937419706E+002,   6.7745794955E+002,   9.2335657038E+002,   1.2070608693E+003,   1.5285602211E+003,   1.8878425763E+003
   2.7700239912E-001,   9.0982267295E+000,  -7.6573797232E-001,  -6.2958042887E-002,   1.3224971706E+000,   6.8578104874E+000,   2.2812274946E+001,   7.0675041519E+001,   1.5044036655E+002,   2.6210543093E+002,   4.0566691134E+002,   5.8111968857E+002,   7.8845728075E+002,   1.0276719547E+003,   1.2987547601E+003,   1.6016955416E+003
   5.2984185231E-002,   3.6682681333E+000,  -4.5214877789E+000,   4.1247930181E-001,   6.1640677810E-001,   3.4238649866E+000,   4.3946062459E+002,   1.7475542696E+003,   3.9276555712E+003,   6.9796828931E+003,   1.0903521791E+004,   1.5699025115E+004,   2.1366013020E+004,   2.7904272980E+004,   3.5313559791E+004,   4.3593595585E+004
   5.3736617224E-002,  -5.3859023585E+000,   4.1221587338E+000,   1.7811382753E+000,  -5.2466832574E-001,   7.4787923899E+000,   4.3139060226E+002,   1.7031088921E+003,   3.8225852193E+003,   6.7897406445E+003,   1.0604463958E+004,   1.5266612112E+004,   2.0776010271E+004,   2.7132451818E+004,   3.4335698369E+004,   4.2385479784E+004
   1.2759678488E-001,  -7.6300572291E+000,  -5.1398449145E+000,   5.7696453893E+000,  -5.0881216596E+000,   5.2093448793E+000,   8.0407217432E+001,   3.0597645128E+002,   6.8189405756E+002,   1.2081562844E+003,   1.8847445874E+003,   2.7116338817E+003,   3.6887932547E+003,   4.8161861012E+003,   6.0937701603E+003,   7.5214975292E+003
   4.1303620485E-001,  -8.9183364202E+000,   7.6789944750E+000,   8.4465055408E+000,   7.0703439175E+000,  -6.6424194342E+000,   6.5431218513E-001,   2.2451855983E+001,   5.8353707199E+001,   1.0858298185E+002,   1.7315467833E+002,   2.5206905908E+002,   3.4532386206E+002,   4.5291583269E+002,   5.7484103814E+002,   7.1109495503E+002
   4.0724713111E-001,   2.2617025977E-001,  -4.6508632354E+000,  -4.5253784254E+000,   4.4174954962E+000,   6.1255430865E+000,   1.3390124352E+001,   3.5440938231E+001,   7.2319434127E+001,   1.2397208777E+002,   1.9038634285E+002,   2.7155696694E+002,   3.6747995894E+002,   4.7815131787E+002,   6.0356669932E+002,   7.4372129732E+002
   4.8678293276E-001,  -1.4866881387E-001,   6.5720703474E+000,   4.7642375716E+000,   2.1968715507E+000,   3.4960593194E+000,   8.7955845531E+000,   2.4481095453E+001,   5.0342782068E+001,   8.6511716971E+001,   1.3300343807E+002,   1.8981992469E+002,   2.5696022839E+002,   3.3442230226E+002,   4.2220345946E+002,   5.2030052053E+002
   4.5861416963E-001,   1.6803943138E+000,   1.3240736681E+000,   8.3588448080E+000,  -4.2696961199E+000,   2.6713545798E+000,   8.6975365558E+000,   2.6466830442E+001,   5.5617556483E+001,   9.6371285265E+001,   1.4875209456E+002,   2.1276382666E+002,   2.8840598928E+002,   3.7567652469E+002,   4.7457252704E+002,   5.8509047903E+002
   4.9969761730E-001,   7.6525896618E+000,   6.2341538747E+000,  -5.1643315364E+000,   4.4234031475E+000,  -3.3443722278E+000,   1.3529289344E+000,   1.5964558689E+001,   4.0457727659E+001,   7.4763817622E+001,   1.1887530216E+002,   1.7278845477E+002,   2.3650043678E+002,   3.1000849034E+002,   3.9330967426E+002,   4.8640076434E+002
   3.1288892158E-001,  -6.0643700043E+000,  -7.4568346779E+000,  -4.3226037640E+000,   7.4958164167E+000,  -9.0471231298E+000,   3.3801173790E+000,   4.0845370551E+001,   1.0334379100E+002,   1.9085590059E+002,   3.0337113259E+002,   4.4088324123E+002,   6.0338634367E+002,   7.9087403560E+002,   1.0033391357E+003,   1.2407735962E+003
   4.9859111741E-001,  -2.7554437059E+000,  -4.6075709780E+000,  -1.9005488442E+000,  -3.1778391548E+000,   1.7449495176E+000,   6.5718125303E+000,   2.1292706393E+001,   4.5890274803E+001,   8.0347008771E+001,   1.2465365500E+002,   1.7880590815E+002,   2.4280071396E+002,   3.1663521677E+002,   4.0030642144E+002,   4.9381106801E+002
